INSERT INTO movie.country (code, name, language) VALUES
('AU', 'Australia', NULL),
('BE', 'Belgium', NULL),
('BR', 'Brazil', NULL),
('BS', 'Bahamas', NULL),
('CA', 'Canada', NULL),
('CH', 'Switzerland', NULL),
('CN', 'China', NULL),
('CZ', 'Czech Republic', NULL),
('DE', 'Germany', 'german'),
('DK', 'Denmark', NULL),
('ES', 'Spain', 'spanish'),
('FR', 'France', 'french'),
('GB', 'United Kingdom', 'english'),
('GR', 'Greece', NULL),
('HK', 'Hong Kong', NULL),
('IE', 'Ireland', 'english'),
('IT', 'Italy', 'italian'),
('JO', 'Jordan', NULL),
('JP', 'Japan', 'japanese'),
('KR', 'South Korea', NULL),
('MX', 'Mexico', NULL),
('NL', 'Netherlands', NULL),
('NO', 'Norway', NULL),
('NZ', 'New Zealand', NULL),
('US', 'USA', 'english');

INSERT INTO movie.artist (artist_id, surname, name, dob) VALUES
( 'anon1007@canterbury.ac.uk' , 'Surname1007' , 'Name1007' , 'CN' ),
( 'anon10080@canterbury.ac.uk' , 'Surname10080' , 'Name10080' , 'CN' ),
( 'anon10081@canterbury.ac.uk' , 'Surname10081' , 'Name10081' , 'ES' ),
( 'anon10082@canterbury.ac.uk' , 'Surname10082' , 'Name10082' , 'CN' ),
( 'anon10083@canterbury.ac.uk' , 'Surname10083' , 'Name10083' , 'ES' ),
( 'anon10084@canterbury.ac.uk' , 'Surname10084' , 'Name10084' , 'FR' ),
( 'anon10085@canterbury.ac.uk' , 'Surname10085' , 'Name10085' , 'FR' ),
( 'anon10086@canterbury.ac.uk' , 'Surname10086' , 'Name10086' , 'US' ),
( 'anon10087@canterbury.ac.uk' , 'Surname10087' , 'Name10087' , 'IT' ),
( 'anon10088@canterbury.ac.uk' , 'Surname10088' , 'Name10088' , 'ES' ),
( 'anon10089@canterbury.ac.uk' , 'Surname10089' , 'Name10089' , 'GB' ),
( 'anon1008@canterbury.ac.uk' , 'Surname1008' , 'Name1008' , 'ES' ),
( 'anon10090@canterbury.ac.uk' , 'Surname10090' , 'Name10090' , 'GB' ),
( 'anon10091@canterbury.ac.uk' , 'Surname10091' , 'Name10091' , 'IT' ),
( 'anon10092@canterbury.ac.uk' , 'Surname10092' , 'Name10092' , 'CN' ),
( 'anon10093@canterbury.ac.uk' , 'Surname10093' , 'Name10093' , 'GB' ),
( 'anon10094@canterbury.ac.uk' , 'Surname10094' , 'Name10094' , 'GB' ),
( 'anon10095@canterbury.ac.uk' , 'Surname10095' , 'Name10095' , 'IT' ),
( 'anon10096@canterbury.ac.uk' , 'Surname10096' , 'Name10096' , 'GB' ),
( 'anon10097@canterbury.ac.uk' , 'Surname10097' , 'Name10097' , 'ES' ),
( 'anon10098@canterbury.ac.uk' , 'Surname10098' , 'Name10098' , 'IT' ),
( 'anon10099@canterbury.ac.uk' , 'Surname10099' , 'Name10099' , 'CN' ),
( 'anon1009@canterbury.ac.uk' , 'Surname1009' , 'Name1009' , 'ES' ),
( 'anon100@canterbury.ac.uk' , 'Surname100' , 'Name100' , 'IT' ),
( 'anon10100@canterbury.ac.uk' , 'Surname10100' , 'Name10100' , 'FR' ),
( 'anon10101@canterbury.ac.uk' , 'Surname10101' , 'Name10101' , 'IT' ),
( 'anon10102@canterbury.ac.uk' , 'Surname10102' , 'Name10102' , 'CN' ),
( 'anon10103@canterbury.ac.uk' , 'Surname10103' , 'Name10103' , 'FR' ),
( 'anon10104@canterbury.ac.uk' , 'Surname10104' , 'Name10104' , 'CN' ),
( 'anon10105@canterbury.ac.uk' , 'Surname10105' , 'Name10105' , 'GB' ),
( 'anon10106@canterbury.ac.uk' , 'Surname10106' , 'Name10106' , 'CN' ),
( 'anon10107@canterbury.ac.uk' , 'Surname10107' , 'Name10107' , 'IT' ),
( 'anon10108@canterbury.ac.uk' , 'Surname10108' , 'Name10108' , 'ES' ),
( 'anon10109@canterbury.ac.uk' , 'Surname10109' , 'Name10109' , 'US' ),
( 'anon1010@canterbury.ac.uk' , 'Surname1010' , 'Name1010' , 'FR' ),
( 'anon10110@canterbury.ac.uk' , 'Surname10110' , 'Name10110' , 'FR' ),
( 'anon10111@canterbury.ac.uk' , 'Surname10111' , 'Name10111' , 'IT' ),
( 'anon10112@canterbury.ac.uk' , 'Surname10112' , 'Name10112' , 'ES' ),
( 'anon10113@canterbury.ac.uk' , 'Surname10113' , 'Name10113' , 'US' ),
( 'anon10114@canterbury.ac.uk' , 'Surname10114' , 'Name10114' , 'GB' ),
( 'anon10115@canterbury.ac.uk' , 'Surname10115' , 'Name10115' , 'GB' ),
( 'anon10116@canterbury.ac.uk' , 'Surname10116' , 'Name10116' , 'US' ),
( 'anon10117@canterbury.ac.uk' , 'Surname10117' , 'Name10117' , 'IT' ),
( 'anon10118@canterbury.ac.uk' , 'Surname10118' , 'Name10118' , 'IT' ),
( 'anon10119@canterbury.ac.uk' , 'Surname10119' , 'Name10119' , 'FR' ),
( 'anon1011@canterbury.ac.uk' , 'Surname1011' , 'Name1011' , 'US' ),
( 'anon10120@canterbury.ac.uk' , 'Surname10120' , 'Name10120' , 'FR' ),
( 'anon10121@canterbury.ac.uk' , 'Surname10121' , 'Name10121' , 'CN' ),
( 'anon10122@canterbury.ac.uk' , 'Surname10122' , 'Name10122' , 'GB' ),
( 'anon10123@canterbury.ac.uk' , 'Surname10123' , 'Name10123' , 'IT' ),
( 'anon10124@canterbury.ac.uk' , 'Surname10124' , 'Name10124' , 'CN' ),
( 'anon10125@canterbury.ac.uk' , 'Surname10125' , 'Name10125' , 'IT' ),
( 'anon10126@canterbury.ac.uk' , 'Surname10126' , 'Name10126' , 'FR' ),
( 'anon10127@canterbury.ac.uk' , 'Surname10127' , 'Name10127' , 'CN' ),
( 'anon10128@canterbury.ac.uk' , 'Surname10128' , 'Name10128' , 'ES' ),
( 'anon10129@canterbury.ac.uk' , 'Surname10129' , 'Name10129' , 'IT' ),
( 'anon1012@canterbury.ac.uk' , 'Surname1012' , 'Name1012' , 'US' ),
( 'anon10130@canterbury.ac.uk' , 'Surname10130' , 'Name10130' , 'GB' ),
( 'anon10131@canterbury.ac.uk' , 'Surname10131' , 'Name10131' , 'GB' ),
( 'anon10132@canterbury.ac.uk' , 'Surname10132' , 'Name10132' , 'FR' ),
( 'anon10133@canterbury.ac.uk' , 'Surname10133' , 'Name10133' , 'CN' ),
( 'anon10134@canterbury.ac.uk' , 'Surname10134' , 'Name10134' , 'IT' ),
( 'anon10135@canterbury.ac.uk' , 'Surname10135' , 'Name10135' , 'GB' ),
( 'anon10136@canterbury.ac.uk' , 'Surname10136' , 'Name10136' , 'CN' ),
( 'anon10137@canterbury.ac.uk' , 'Surname10137' , 'Name10137' , 'US' ),
( 'anon10138@canterbury.ac.uk' , 'Surname10138' , 'Name10138' , 'FR' ),
( 'anon10139@canterbury.ac.uk' , 'Surname10139' , 'Name10139' , 'IT' ),
( 'anon1013@canterbury.ac.uk' , 'Surname1013' , 'Name1013' , 'US' ),
( 'anon10140@canterbury.ac.uk' , 'Surname10140' , 'Name10140' , 'ES' ),
( 'anon10141@canterbury.ac.uk' , 'Surname10141' , 'Name10141' , 'FR' ),
( 'anon10142@canterbury.ac.uk' , 'Surname10142' , 'Name10142' , 'FR' ),
( 'anon10143@canterbury.ac.uk' , 'Surname10143' , 'Name10143' , 'US' ),
( 'anon10144@canterbury.ac.uk' , 'Surname10144' , 'Name10144' , 'GB' ),
( 'anon10145@canterbury.ac.uk' , 'Surname10145' , 'Name10145' , 'GB' ),
( 'anon10146@canterbury.ac.uk' , 'Surname10146' , 'Name10146' , 'IT' ),
( 'anon10147@canterbury.ac.uk' , 'Surname10147' , 'Name10147' , 'FR' ),
( 'anon10148@canterbury.ac.uk' , 'Surname10148' , 'Name10148' , 'GB' ),
( 'anon10149@canterbury.ac.uk' , 'Surname10149' , 'Name10149' , 'ES' ),
( 'anon1014@canterbury.ac.uk' , 'Surname1014' , 'Name1014' , 'ES' ),
( 'anon10150@canterbury.ac.uk' , 'Surname10150' , 'Name10150' , 'IT' ),
( 'anon10151@canterbury.ac.uk' , 'Surname10151' , 'Name10151' , 'IT' ),
( 'anon10152@canterbury.ac.uk' , 'Surname10152' , 'Name10152' , 'ES' ),
( 'anon10153@canterbury.ac.uk' , 'Surname10153' , 'Name10153' , 'CN' ),
( 'anon10154@canterbury.ac.uk' , 'Surname10154' , 'Name10154' , 'ES' ),
( 'anon10155@canterbury.ac.uk' , 'Surname10155' , 'Name10155' , 'CN' ),
( 'anon10156@canterbury.ac.uk' , 'Surname10156' , 'Name10156' , 'GB' ),
( 'anon10157@canterbury.ac.uk' , 'Surname10157' , 'Name10157' , 'ES' ),
( 'anon10158@canterbury.ac.uk' , 'Surname10158' , 'Name10158' , 'FR' ),
( 'anon10159@canterbury.ac.uk' , 'Surname10159' , 'Name10159' , 'GB' ),
( 'anon1015@canterbury.ac.uk' , 'Surname1015' , 'Name1015' , 'IT' ),
( 'anon10160@canterbury.ac.uk' , 'Surname10160' , 'Name10160' , 'CN' ),
( 'anon10161@canterbury.ac.uk' , 'Surname10161' , 'Name10161' , 'GB' ),
( 'anon10162@canterbury.ac.uk' , 'Surname10162' , 'Name10162' , 'US' ),
( 'anon10163@canterbury.ac.uk' , 'Surname10163' , 'Name10163' , 'FR' ),
( 'anon10164@canterbury.ac.uk' , 'Surname10164' , 'Name10164' , 'IT' ),
( 'anon10165@canterbury.ac.uk' , 'Surname10165' , 'Name10165' , 'FR' ),
( 'anon10166@canterbury.ac.uk' , 'Surname10166' , 'Name10166' , 'FR' ),
( 'anon10167@canterbury.ac.uk' , 'Surname10167' , 'Name10167' , 'GB' ),
( 'anon10168@canterbury.ac.uk' , 'Surname10168' , 'Name10168' , 'IT' ),
( 'anon10169@canterbury.ac.uk' , 'Surname10169' , 'Name10169' , 'IT' ),
( 'anon1016@canterbury.ac.uk' , 'Surname1016' , 'Name1016' , 'ES' ),
( 'anon10170@canterbury.ac.uk' , 'Surname10170' , 'Name10170' , 'US' ),
( 'anon10171@canterbury.ac.uk' , 'Surname10171' , 'Name10171' , 'IT' ),
( 'anon10172@canterbury.ac.uk' , 'Surname10172' , 'Name10172' , 'CN' ),
( 'anon10173@canterbury.ac.uk' , 'Surname10173' , 'Name10173' , 'GB' ),
( 'anon10174@canterbury.ac.uk' , 'Surname10174' , 'Name10174' , 'ES' ),
( 'anon10175@canterbury.ac.uk' , 'Surname10175' , 'Name10175' , 'IT' ),
( 'anon10176@canterbury.ac.uk' , 'Surname10176' , 'Name10176' , 'GB' ),
( 'anon10177@canterbury.ac.uk' , 'Surname10177' , 'Name10177' , 'US' ),
( 'anon10178@canterbury.ac.uk' , 'Surname10178' , 'Name10178' , 'FR' ),
( 'anon10179@canterbury.ac.uk' , 'Surname10179' , 'Name10179' , 'CN' ),
( 'anon1017@canterbury.ac.uk' , 'Surname1017' , 'Name1017' , 'IT' );

INSERT INTO movie.score (movie_id, email, score) VALUES

 ( 11 , 'anon10000@canterbury.ac.uk' , 9 ),
( 11 , 'anon10001@canterbury.ac.uk' , 7 ),
( 11 , 'anon10003@canterbury.ac.uk' , 7 ),
( 11 , 'anon10004@canterbury.ac.uk' , 5 ),
( 11 , 'anon10005@canterbury.ac.uk' , 8 ),
( 11 , 'anon10006@canterbury.ac.uk' , 9 ),
( 11 , 'anon10007@canterbury.ac.uk' , 9 ),
( 11 , 'anon10009@canterbury.ac.uk' , 6 ),
( 11 , 'anon1000@canterbury.ac.uk' , 5 ),
( 11 , 'anon10010@canterbury.ac.uk' , 6 ),
( 11 , 'anon10012@canterbury.ac.uk' , 9 ),
( 11 , 'anon10013@canterbury.ac.uk' , 6 ),
( 11 , 'anon10015@canterbury.ac.uk' , 9 ),
( 11 , 'anon10017@canterbury.ac.uk' , 9 ),
( 11 , 'anon10018@canterbury.ac.uk' , 7 ),
( 11 , 'anon10019@canterbury.ac.uk' , 6 ),
( 11 , 'anon10020@canterbury.ac.uk' , 7 ),
( 11 , 'anon10021@canterbury.ac.uk' , 8 ),
( 11 , 'anon10024@canterbury.ac.uk' , 7 ),
( 11 , 'anon10026@canterbury.ac.uk' , 6 ),
( 11 , 'anon10029@canterbury.ac.uk' , 3 ),
( 11 , 'anon1002@canterbury.ac.uk' , 9 ),
( 11 , 'anon10030@canterbury.ac.uk' , 8 ),
( 11 , 'anon10031@canterbury.ac.uk' , 6 ),
( 11 , 'anon10033@canterbury.ac.uk' , 6 ),
( 11 , 'anon10034@canterbury.ac.uk' , 9 ),
( 11 , 'anon10035@canterbury.ac.uk' , 9 ),
( 11 , 'anon10036@canterbury.ac.uk' , 8 ),
( 11 , 'anon10037@canterbury.ac.uk' , 8 ),
( 11 , 'anon10038@canterbury.ac.uk' , 5 ),
( 11 , 'anon10039@canterbury.ac.uk' , 9 ),
( 11 , 'anon1003@canterbury.ac.uk' , 1 ),
( 11 , 'anon10040@canterbury.ac.uk' , 6 ),
( 11 , 'anon10041@canterbury.ac.uk' , 8 ),
( 11 , 'anon10042@canterbury.ac.uk' , 8 ),
( 11 , 'anon10043@canterbury.ac.uk' , 7 ),
( 11 , 'anon10046@canterbury.ac.uk' , 9 ),
( 11 , 'anon10047@canterbury.ac.uk' , 6 ),
( 11 , 'anon10049@canterbury.ac.uk' , 8 ),
( 11 , 'anon1004@canterbury.ac.uk' , 10 ),
( 11 , 'anon10050@canterbury.ac.uk' , 9 ),
( 11 , 'anon10051@canterbury.ac.uk' , 8 ),
( 11 , 'anon10052@canterbury.ac.uk' , 8 ),
( 11 , 'anon10053@canterbury.ac.uk' , 7 ),
( 11 , 'anon10054@canterbury.ac.uk' , 7 ),
( 11 , 'anon10058@canterbury.ac.uk' , 7 ),
( 11 , 'anon10059@canterbury.ac.uk' , 8 ),
( 11 , 'anon1005@canterbury.ac.uk' , 9 ),
( 11 , 'anon10061@canterbury.ac.uk' , 8 ),
( 11 , 'anon10062@canterbury.ac.uk' , 9 ),
( 11 , 'anon10064@canterbury.ac.uk' , 9 ),
( 11 , 'anon10065@canterbury.ac.uk' , 9 ),
( 11 , 'anon10066@canterbury.ac.uk' , 5 ),
( 11 , 'anon10069@canterbury.ac.uk' , 7 ),
( 11 , 'anon1006@canterbury.ac.uk' , 7 ),
( 11 , 'anon10070@canterbury.ac.uk' , 6 ),
( 11 , 'anon10072@canterbury.ac.uk' , 9 ),
( 11 , 'anon10073@canterbury.ac.uk' , 8 ),
( 11 , 'anon10074@canterbury.ac.uk' , 9 ),
( 11 , 'anon10075@canterbury.ac.uk' , 7 ),
( 11 , 'anon10077@canterbury.ac.uk' , 8 ),
( 11 , 'anon10078@canterbury.ac.uk' , 7 ),
( 11 , 'anon1007@canterbury.ac.uk' , 6 ),
( 11 , 'anon10080@canterbury.ac.uk' , 5 ),
( 11 , 'anon10081@canterbury.ac.uk' , 7 ),
( 11 , 'anon10082@canterbury.ac.uk' , 5 ),
( 11 , 'anon10083@canterbury.ac.uk' , 9 ),
( 11 , 'anon10084@canterbury.ac.uk' , 8 ),
( 11 , 'anon10085@canterbury.ac.uk' , 5 ),
( 11 , 'anon10086@canterbury.ac.uk' , 6 ),
( 11 , 'anon10087@canterbury.ac.uk' , 7 ),
( 11 , 'anon10088@canterbury.ac.uk' , 7 ),
( 11 , 'anon10089@canterbury.ac.uk' , 7 ),
( 11 , 'anon10090@canterbury.ac.uk' , 6 ),
( 11 , 'anon10094@canterbury.ac.uk' , 9 ),
( 11 , 'anon10096@canterbury.ac.uk' , 3 ),
( 11 , 'anon10097@canterbury.ac.uk' , 6 ),
( 11 , 'anon10098@canterbury.ac.uk' , 5 ),
( 11 , 'anon1009@canterbury.ac.uk' , 6 ),
( 11 , 'anon100@canterbury.ac.uk' , 5 ),
( 11 , 'anon10105@canterbury.ac.uk' , 6 ),
( 11 , 'anon10106@canterbury.ac.uk' , 9 ),
( 11 , 'anon10109@canterbury.ac.uk' , 7 ),
( 11 , 'anon10110@canterbury.ac.uk' , 3 ),
( 11 , 'anon10111@canterbury.ac.uk' , 8 ),
( 11 , 'anon10112@canterbury.ac.uk' , 8 ),
( 11 , 'anon10115@canterbury.ac.uk' , 9 ),
( 11 , 'anon10116@canterbury.ac.uk' , 9 ),
( 11 , 'anon10117@canterbury.ac.uk' , 7 ),
( 11 , 'anon1011@canterbury.ac.uk' , 9 ),
( 11 , 'anon10120@canterbury.ac.uk' , 7 ),
( 11 , 'anon10121@canterbury.ac.uk' , 6 ),
( 11 , 'anon10125@canterbury.ac.uk' , 8 ),
( 11 , 'anon10126@canterbury.ac.uk' , 6 ),
( 11 , 'anon10128@canterbury.ac.uk' , 7 ),
( 11 , 'anon10129@canterbury.ac.uk' , 10 ),
( 11 , 'anon10130@canterbury.ac.uk' , 5 ),
( 11 , 'anon10133@canterbury.ac.uk' , 7 ),
( 11 , 'anon10135@canterbury.ac.uk' , 10 ),
( 11 , 'anon10137@canterbury.ac.uk' , 6 ),
( 11 , 'anon10138@canterbury.ac.uk' , 9 ),
( 11 , 'anon10139@canterbury.ac.uk' , 10 ),
( 11 , 'anon1013@canterbury.ac.uk' , 6 ),
( 11 , 'anon10140@canterbury.ac.uk' , 8 ),
( 11 , 'anon10141@canterbury.ac.uk' , 6 ),
( 11 , 'anon10142@canterbury.ac.uk' , 8 ),
( 11 , 'anon10143@canterbury.ac.uk' , 8 ),
( 11 , 'anon10144@canterbury.ac.uk' , 7 ),
( 11 , 'anon10145@canterbury.ac.uk' , 9 ),
( 11 , 'anon10146@canterbury.ac.uk' , 2 ),
( 11 , 'anon10148@canterbury.ac.uk' , 9 ),
( 11 , 'anon10149@canterbury.ac.uk' , 7 ),
( 11 , 'anon1014@canterbury.ac.uk' , 5 ),
( 11 , 'anon10150@canterbury.ac.uk' , 8 ),
( 11 , 'anon10151@canterbury.ac.uk' , 9 ),
( 11 , 'anon10152@canterbury.ac.uk' , 9 ),
( 11 , 'anon10153@canterbury.ac.uk' , 5 ),
( 11 , 'anon10156@canterbury.ac.uk' , 10 ),
( 11 , 'anon10157@canterbury.ac.uk' , 6 ),
( 11 , 'anon10158@canterbury.ac.uk' , 9 ),
( 11 , 'anon1015@canterbury.ac.uk' , 8 ),
( 11 , 'anon10165@canterbury.ac.uk' , 3 ),
( 11 , 'anon10166@canterbury.ac.uk' , 7 ),
( 11 , 'anon10168@canterbury.ac.uk' , 5 ),
( 11 , 'anon10172@canterbury.ac.uk' , 8 ),
( 11 , 'anon10174@canterbury.ac.uk' , 7 ),
( 11 , 'anon10176@canterbury.ac.uk' , 7 ),
( 11 , 'anon10178@canterbury.ac.uk' , 8 ),
( 11 , 'anon10179@canterbury.ac.uk' , 8 );





